amount_paid,issued_by,license_info,location,mailing,name,url
$ 69.00,[' '],"['License Status: Issued', 'License No.: 16366948', 'Control No.: 16166805', 'Date of Issue: 5/05/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', ""Subdivision: 16 Prince George's County""]","VAPIST MD 6321 OLD BRANCH AVE CAMP SPRINGS, MD 20748","VAPIST MD LLC 2119 CREEKS EDGE LANE WALDORF, MD 20601",VAPIST MD,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ZRPc2s6GM9g%3D
,,,,,VAPOR 99,
$ 229.00,[' '],"['License Status: Issued', 'License No.: 20372618', 'Control No.: 20739879', 'Date of Issue: 4/24/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 20 Easton']","VAPOR ALLEY 8117 OCEAN GATEWAY UNIT #4 EASTON, MD 21601","VAPOR ALLEY LLC 8117 OCEAN GATEWAY UNIT #4 EASTON, MARYLAND 21601",VAPOR ALLEY,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=LLKn2VW0mFs%3D
$ 229.00,[' '],"['License Status: Issued', 'License No.: 10336513', 'Control No.: 10954003', 'Date of Issue: 5/04/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 10 Frederick County']","VAPOR EMPORIUM 11717 OLD NATIONAL PIKE UNIT 3B NEW MARKET, MD 21774",VAPOR EMPORIUM MD LLC,VAPOR EMPORIUM,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=FWY26U2pX6k%3D
$ 123.00,"['JULIE L. ENSOR, CLERK OF CIRCUIT COURT', 'P.O. Box 6754', 'TOWSON, MARYLAND 21285-6754']","['License Status: Issued', 'License No.: 03322784', 'Control No.: 03696574', 'Date of Issue: 4/26/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 03 Baltimore County']","VAPOR VILLA 1913 LANSDOWNE ROAD SUITE E BALTIMORE, MD 21227",VAPOR VILLA CORP,VAPOR VILLA,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=NlgMBW%2Bs4G0%3D
$ 123.00,"['JULIE L. ENSOR, CLERK OF CIRCUIT COURT', 'P.O. Box 6754', 'TOWSON, MARYLAND 21285-6754']","['License Status: Issued', 'License No.: 03322785', 'Control No.: 03696931', 'Date of Issue: 4/26/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 03 Baltimore County']","VAPOR VILLA 730 FREDERICK ROAD SUITE 202 CATONSVILLE, MD 21228",VAPOR VILLA CORP,VAPOR VILLA,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=hgcFyNQibCg%3D
$ 94.00,[' '],"['License Status: Issued', 'License No.: 18369505', 'Control No.: 18877819', 'Date of Issue: 4/17/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', ""Subdivision: 18 St. Mary's County""]","VAPORS LOUNGE 28943 THREE NOTCH ROAD MECHANICSVILLE, MD 20659",VAPORS LOUNGE LLC,VAPORS LOUNGE,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=kwSAjiwGgSI%3D
$ 68.50,"['JAMES J. REILLY, CLERK OF CIRCUIT COURT', '20 WEST COURTLAND STREET', 'BEL AIR, MARYLAND 21014']","['License Status: Issued', 'License No.: 12341351', 'Control No.: 12958340', 'Date of Issue: 5/29/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 12 Bel Air']","VAPE DOJO 138 N BOND STREET BEL AIR, MD 21014","WALKER TRADING CO INC 11600 CROSSROADS CIRCLE SUITE E MIDDLE RIVER, MD 21220",VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=OpgpI4fY1YE%3D
$ 118.50,"['ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT', '8 CHURCH CIRCLE, ROOM H-101', 'ANNAPOLIS, MARYLAND 21401']","['License Status: Issued', 'License No.: 02310917', 'Control No.: 02111914', 'Date of Issue: 6/01/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","VAPE DOJO 331 GAMBRILLS ROAD GAMBRILLS, MD 21054","WALKER TRADING COMPANY INC 11600 CROSSROADS CIRCLE SUITE E MIDDLE RIVER, MD 21220",VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=%2B1y9o8ERyyQ%3D
$ 414.33,"['JULIE L. ENSOR, CLERK OF CIRCUIT COURT', 'P.O. Box 6754', 'TOWSON, MARYLAND 21285-6754']","['License Status: Issued', 'License No.: 03322944', 'Control No.: 03837488', 'Date of Issue: 5/30/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 03 Baltimore County']","VAPE DOJO 11600 CROSSROAD CIR STE E BALTIMORE, MD 21220",WALKER TRADING COMPANY INC,VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=MC8uNoYha4o%3D
$ 78.50,"['WAYNE A. ROBEY, CLERK OF CIRCUIT COURT', '9250 BENDIX ROAD', 'COLUMBIA, MARYLAND 21045']","['License Status: Issued', 'License No.: 13345355', 'Control No.: 13563224', 'Date of Issue: 5/23/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 13 Howard County']","VAPE DOJO 3570 SAINT JOHNS LANE, SUITE 109 ELLICOTT CITY, MD 21042","WALKER TRADING COMPANY INC 11600 CROSSROADS CIRCLE SUITE E MIDDLE RIVER, MD 21220",VAPE DOJO,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=iaoT7WHon1o%3D
,,,,,VAPEZ YARDHOUSE,
$ 116.00,"['ROBERT P. DUCKWORTH, CLERK OF CIRCUIT COURT', '8 CHURCH CIRCLE, ROOM H-101', 'ANNAPOLIS, MARYLAND 21401']","['License Status: Issued', 'License No.: 02311125', 'Control No.: 02111865', 'Date of Issue: 5/22/2018', 'Months Paid: 12', 'Exp. Date: 4/30/2019', 'Subdivision: 02 Anne Arundel County']","VAPERS RING 545 BENFIELD RD SEVERNA PARK, MD 21146","YEAGER ONE INC 545 HIGGINS DR ODENTON, MD 21113",VAPERS RING,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=BguHxdEJNPA%3D
